2026-09-01 18:59:05 | INFO     | Inductor cache: /mnt/supercompressarc-cache/.inductor_cache (1525.9 GB free, minimum 50.0 GB)
2026-09-01 18:59:05 | INFO     | Loading partial results for split training
2026-09-01 18:59:05 | INFO     | Task-specific eager mode: fcb5c309
2026-09-01 18:59:05 | INFO     | ========================================================================
2026-09-01 18:59:05 | INFO     | ARC-AGI Parallel Training  |  split=training
2026-09-01 18:59:05 | INFO     |   Tasks       : 400
2026-09-01 18:59:05 | INFO     |   GPUs        : 1
2026-09-01 18:59:05 | INFO     |   Log file    : /home/asier/repos/arc-agi/src/SuperCompressARC/.log/2026-09-01/arc_training_training_20260901_185905.log
2026-09-01 18:59:05 | INFO     |   Results file: results_2026-09-01_18-59-05.txt
2026-09-01 18:59:05 | INFO     | ========================================================================
2026-09-01 18:59:05 | DEBUG    |   GPU 0 | Used: 0.08/15.92 GB | Allocated: 0.0 MB | Reserved: 0.0 MB
2026-09-01 18:59:05 | INFO     | Acceleration (Eje D): accel amp=off compile=default matmul=high threads=1 alloc=-
2026-09-01 18:59:05 | INFO     | ------------------------------------------------------------------------
2026-09-01 18:59:05 | INFO     | PHASE: Phase 1 — SKIPPED — loaded 400 task measurements from memory_cache_training.json
2026-09-01 18:59:05 | INFO     | ------------------------------------------------------------------------
2026-09-01 18:59:05 | INFO     | GPU fingerprint matches cached run. Delete memory_cache_training.json to force re-measurement.
2026-09-01 18:59:05 | INFO     | Compiled Phase 2: scaled eager Phase-1 measurements by 1.2x  (mean 1098 MB/task)
2026-09-01 18:59:05 | INFO     | Resume: 97/400 tasks already complete in .partial/training — Phase 2 will run the remaining 303
2026-09-01 18:59:05 | INFO     | Phase 2 VRAM budget: GPU0=14.84 GB of 15.84 GB free
2026-09-01 18:59:05 | INFO     | ------------------------------------------------------------------------
2026-09-01 18:59:05 | INFO     | PHASE: Phase 2 — Full training  (2000 iterations × 303 tasks)
2026-09-01 18:59:05 | INFO     | ------------------------------------------------------------------------
2026-09-01 18:59:05 | INFO     | Host RAM: 84 GB free − 12 GB reserved = 72 GB for workers → cap 7 (at 9.0 GB/worker)
2026-09-01 18:59:06 | INFO     | START [293/400] ba97ae07  →  GPU 0
2026-09-01 18:59:06 | DEBUG    |   GPU 0 | Used: 0.08/15.92 GB | Allocated: 0.0 MB | Reserved: 0.0 MB
2026-09-01 18:59:06 | INFO     | START [340/400] d687bc17  →  GPU 0
2026-09-01 18:59:06 | DEBUG    |   GPU 0 | Used: 0.08/15.92 GB | Allocated: 0.0 MB | Reserved: 0.0 MB
2026-09-01 18:59:06 | INFO     | START [  2/400] 00d62c1b  →  GPU 0
2026-09-01 18:59:06 | DEBUG    |   GPU 0 | Used: 0.08/15.92 GB | Allocated: 0.0 MB | Reserved: 0.0 MB
2026-09-01 18:59:06 | INFO     | START [ 55/400] 272f95fa  →  GPU 0
2026-09-01 18:59:06 | DEBUG    |   GPU 0 | Used: 0.08/15.92 GB | Allocated: 0.0 MB | Reserved: 0.0 MB
2026-09-01 18:59:06 | INFO     | START [396/400] fcb5c309  →  GPU 0
2026-09-01 18:59:06 | DEBUG    |   GPU 0 | Used: 0.08/15.92 GB | Allocated: 0.0 MB | Reserved: 0.0 MB
2026-09-01 18:59:06 | INFO     | START [358/400] e21d9049  →  GPU 0
2026-09-01 18:59:06 | DEBUG    |   GPU 0 | Used: 0.08/15.92 GB | Allocated: 0.0 MB | Reserved: 0.0 MB
2026-09-01 18:59:07 | DEBUG    | PROG  ba97ae07  step    0/2000  (  0.0%)
2026-09-01 18:59:07 | DEBUG    | PROG  d687bc17  step    0/2000  (  0.0%)
2026-09-01 18:59:07 | DEBUG    | PROG  00d62c1b  step    0/2000  (  0.0%)
2026-09-01 18:59:07 | DEBUG    | PROG  272f95fa  step    0/2000  (  0.0%)
2026-09-01 18:59:07 | DEBUG    | PROG  fcb5c309  step    0/2000  (  0.0%)
2026-09-01 18:59:07 | DEBUG    | PROG  e21d9049  step    0/2000  (  0.0%)
2026-09-01 19:01:28 | DEBUG    | PROG  fcb5c309  step  200/2000  ( 10.0%)
2026-09-01 19:04:42 | DEBUG    | PROG  fcb5c309  step  400/2000  ( 20.0%)
2026-09-01 19:05:14 | DEBUG    | PROG  d687bc17  step  200/2000  ( 10.0%)
2026-09-01 19:05:29 | DEBUG    | PROG  00d62c1b  step  200/2000  ( 10.0%)
2026-09-01 19:05:30 | DEBUG    | PROG  ba97ae07  step  200/2000  ( 10.0%)
2026-09-01 19:05:38 | DEBUG    | PROG  e21d9049  step  200/2000  ( 10.0%)
2026-09-01 19:05:54 | DEBUG    | PROG  272f95fa  step  200/2000  ( 10.0%)
2026-09-01 19:07:38 | DEBUG    | PROG  d687bc17  step  400/2000  ( 20.0%)
2026-09-01 19:07:55 | DEBUG    | PROG  ba97ae07  step  400/2000  ( 20.0%)
2026-09-01 19:07:58 | DEBUG    | PROG  00d62c1b  step  400/2000  ( 20.0%)
2026-09-01 19:08:01 | DEBUG    | PROG  e21d9049  step  400/2000  ( 20.0%)
